"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Contact us for best deal
https://t.co/wMf53IZyrP
#ベストアーティスト2022 #ichiban #KingandPrince #キスマイベスア想花 #BuildXLancome… https://t.co/wFl9pL8uNX",FALSE,0,NA,2022-12-03 11:18:05,TRUE,NA,"1599000012012167168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Asfar_ashraf",0,FALSE,FALSE,NA,NA
"A 6.4-magnitude earthquake struck Garut in West Java province on Saturday, according to Indonesia's Meteorology, Cl… https://t.co/QfIn9NzvQu",FALSE,2,NA,2022-12-03 11:10:31,TRUE,NA,"1598998109329461249",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sinardailymy",1,FALSE,FALSE,NA,NA
"M6.4 #Earthquake South of #Garut, #Java/ #Indonesia  - #Tsunami not expected https://t.co/tE6Vsg1UzN",FALSE,0,NA,2022-12-03 11:06:53,FALSE,NA,"1598997192554881025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RealMiBaWi",0,FALSE,FALSE,NA,NA
"RT @Eman_S3VT: Stay safe #gempa #garut #BMKG https://t.co/saWNbJJIuG",FALSE,0,NA,2022-12-03 10:46:08,FALSE,NA,"1598991969510129664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Suciw91595860",2,TRUE,FALSE,NA,NA
"@elonmusk Hi @elonmusk , I think twitter need auto correct for trending categories. Right now we are facing an eart… https://t.co/hjZTrq7ks2",FALSE,0,"elonmusk",2022-12-03 10:43:15,TRUE,"1598771165442592768","1598991245703286785","44196397","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cryptoturah",0,FALSE,FALSE,NA,NA
"RT @NazavaWater: Just another #earthquake nearby in #garut this time. Hoping everybody is OK",FALSE,0,NA,2022-12-03 10:40:10,FALSE,NA,"1598990470897864704",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GuidoNazava",1,TRUE,FALSE,NA,NA
"Just another #earthquake nearby in #garut this time. Hoping everybody is OK",FALSE,1,NA,2022-12-03 10:35:54,FALSE,NA,"1598989395171762176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","NazavaWater",1,FALSE,FALSE,NA,NA
"Bandung, Indonesia Earthquake - 66 km south of Bandung, West Java, Indonesia

#earth44 #earthquake #earthquakes… https://t.co/4tTKxtFAMu",FALSE,4,NA,2022-12-03 10:34:18,TRUE,NA,"1598988993383010308",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","earth4444_",1,FALSE,FALSE,NA,NA
"#Indonesia #Earthquake (UPDATE) Mag:6.4, 03-Dec-22 16:49:41 WIB, Lok:7.51 South Latitude, 107.52 East Longitude (th… https://t.co/wSQIx74rG0",FALSE,0,NA,2022-12-03 10:27:32,TRUE,NA,"1598987291652853760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RealMiBaWi",0,FALSE,FALSE,NA,NA
"do hope that everyone in Garut stay safe #earthquake #gempa #garut https://t.co/dTFL8NM7lU",FALSE,0,NA,2022-12-03 10:15:30,FALSE,NA,"1598984261599899648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vhee3010",0,FALSE,FALSE,NA,NA
"Stay safe #gempa #garut #BMKG https://t.co/saWNbJJIuG",FALSE,8,NA,2022-12-03 10:14:09,FALSE,NA,"1598983922788208640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eman_S3VT",2,FALSE,FALSE,NA,NA
"Gempaaaa... 
Pls stay safe first.. 

#gempa
#garut",FALSE,0,NA,2022-12-03 10:04:01,FALSE,NA,"1598981371279855616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ct_Tersembunyi",0,FALSE,FALSE,NA,NA
"Stay safe people!

#Garut #Gempa #GempaBumi #Earthquake https://t.co/C0xV5laESe",FALSE,1,NA,2022-12-03 10:03:12,FALSE,NA,"1598981165356285953",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HastoSuprayogo",0,FALSE,FALSE,NA,NA
